trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2021-03-04|Bus|Chatswood|0|<50|<50
2021-03-04|Bus|Macquarie Park|0|<50|<50
2021-03-04|Bus|Newcastle and surrounds|0|<50|<50
2021-03-04|Bus|North Sydney|0|<50|<50
2021-03-04|Bus|Other|0|600|1000
2021-03-04|Bus|Parramatta|0|<50|<50
2021-03-04|Bus|Strathfield|0|<50|<50
2021-03-04|Bus|Sydney CBD|0|400|100
2021-03-04|Bus|All - NSW|0|1000|1100
2021-03-04|Bus|Chatswood|1|<50|<50
2021-03-04|Bus|Macquarie Park|1|<50|<50
2021-03-04|Bus|North Sydney|1|<50|<50
2021-03-04|Bus|Other|1|300|500
2021-03-04|Bus|Parramatta|1|<50|<50
2021-03-04|Bus|Strathfield|1|<50|<50
2021-03-04|Bus|Sydney CBD|1|300|100
2021-03-04|Bus|All - NSW|1|600|600
2021-03-04|Bus|Chatswood|2|<50|<50
2021-03-04|Bus|Macquarie Park|2|<50|<50
2021-03-04|Bus|North Sydney|2|<50|<50
2021-03-04|Bus|Other|2|300|400
2021-03-04|Bus|Parramatta|2|<50|<50
2021-03-04|Bus|Strathfield|2|<50|<50
2021-03-04|Bus|Sydney CBD|2|200|100
2021-03-04|Bus|All - NSW|2|500|500
2021-03-04|Bus|Chatswood|3|<50|<50
2021-03-04|Bus|Macquarie Park|3|<50|<50
2021-03-04|Bus|North Sydney|3|<50|<50
2021-03-04|Bus|Other|3|300|400
2021-03-04|Bus|Parramatta|3|<50|<50
2021-03-04|Bus|Strathfield|3|<50|<50
2021-03-04|Bus|Sydney CBD|3|200|100
2021-03-04|Bus|All - NSW|3|500|500
2021-03-04|Bus|Chatswood|4|<50|<50
2021-03-04|Bus|Macquarie Park|4|<50|<50
2021-03-04|Bus|North Sydney|4|<50|<50
2021-03-04|Bus|Other|4|1300|800
2021-03-04|Bus|Parramatta|4|<50|<50
2021-03-04|Bus|Strathfield|4|<50|<50
2021-03-04|Bus|Sydney CBD|4|100|200
2021-03-04|Bus|All - NSW|4|1400|1000
2021-03-04|Bus|Chatswood|5|100|<50
2021-03-04|Bus|Macquarie Park|5|<50|100
