trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2020-10-27|Bus|Chatswood|0|<50|<50
2020-10-27|Bus|Macquarie Park|0|<50|<50
2020-10-27|Bus|North Sydney|0|<50|<50
2020-10-27|Bus|Other|0|100|200
2020-10-27|Bus|Parramatta|0|<50|<50
2020-10-27|Bus|Strathfield|0|<50|<50
2020-10-27|Bus|Sydney CBD|0|100|<50
2020-10-27|Bus|All - NSW|0|200|200
2020-10-27|Bus|Chatswood|1|<50|<50
2020-10-27|Bus|North Sydney|1|<50|<50
2020-10-27|Bus|Other|1|100|100
2020-10-27|Bus|Parramatta|1|<50|<50
2020-10-27|Bus|Strathfield|1|<50|<50
2020-10-27|Bus|Sydney CBD|1|<50|<50
2020-10-27|Bus|All - NSW|1|100|100
2020-10-27|Bus|Chatswood|2|<50|<50
2020-10-27|Bus|Macquarie Park|2|<50|<50
2020-10-27|Bus|North Sydney|2|<50|<50
2020-10-27|Bus|Other|2|100|100
2020-10-27|Bus|Parramatta|2|<50|<50
2020-10-27|Bus|Strathfield|2|<50|<50
2020-10-27|Bus|Sydney CBD|2|<50|<50
2020-10-27|Bus|All - NSW|2|100|100
2020-10-27|Bus|Chatswood|3|<50|<50
2020-10-27|Bus|North Sydney|3|<50|<50
2020-10-27|Bus|Other|3|200|100
2020-10-27|Bus|Parramatta|3|<50|<50
2020-10-27|Bus|Strathfield|3|<50|<50
2020-10-27|Bus|Sydney CBD|3|100|<50
2020-10-27|Bus|All - NSW|3|300|100
2020-10-27|Bus|Chatswood|4|<50|<50
2020-10-27|Bus|Macquarie Park|4|<50|<50
2020-10-27|Bus|North Sydney|4|<50|<50
2020-10-27|Bus|Other|4|1100|700
2020-10-27|Bus|Parramatta|4|<50|<50
2020-10-27|Bus|Strathfield|4|<50|<50
2020-10-27|Bus|Sydney CBD|4|100|200
2020-10-27|Bus|All - NSW|4|1200|900
2020-10-27|Bus|Chatswood|5|100|<50
2020-10-27|Bus|Macquarie Park|5|<50|<50
2020-10-27|Bus|Newcastle and surrounds|5|<50|<50
2020-10-27|Bus|North Sydney|5|<50|<50
2020-10-27|Bus|Other|5|7600|4900
2020-10-27|Bus|Parramatta|5|300|300
2020-10-27|Bus|Strathfield|5|100|100
2020-10-27|Bus|Sydney CBD|5|700|900
2020-10-27|Bus|Wollongong and surrounds|5|<50|<50
2020-10-27|Bus|All - NSW|5|8800|6200
2020-10-27|Bus|Chatswood|6|200|200
2020-10-27|Bus|Macquarie Park|6|200|300
2020-10-27|Bus|Newcastle and surrounds|6|<50|<50
2020-10-27|Bus|North Sydney|6|100|100
2020-10-27|Bus|Other|6|19900|15800
2020-10-27|Bus|Parramatta|6|800|700
2020-10-27|Bus|Strathfield|6|300|200
2020-10-27|Bus|Sydney CBD|6|2100|2800
2020-10-27|Bus|Wollongong and surrounds|6|<50|100
2020-10-27|Bus|All - NSW|6|23600|20200
2020-10-27|Bus|Chatswood|7|500|500
2020-10-27|Bus|Macquarie Park|7|500|500
2020-10-27|Bus|Newcastle and surrounds|7|<50|100
2020-10-27|Bus|North Sydney|7|400|600
2020-10-27|Bus|Other|7|47900|32000
2020-10-27|Bus|Parramatta|7|1300|1400
2020-10-27|Bus|Strathfield|7|500|400
2020-10-27|Bus|Sydney CBD|7|2700|6600
