trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2020-02-03|Bus|Chatswood|0|<50|<50
2020-02-03|Bus|Macquarie Park|0|<50|<50
2020-02-03|Bus|North Sydney|0|<50|<50
2020-02-03|Bus|Other|0|600|1000
2020-02-03|Bus|Parramatta|0|<50|<50
2020-02-03|Bus|Strathfield|0|<50|<50
2020-02-03|Bus|Sydney CBD|0|400|200
2020-02-03|Bus|All - NSW|0|1000|1200
2020-02-03|Bus|Chatswood|1|<50|<50
2020-02-03|Bus|Macquarie Park|1|<50|<50
2020-02-03|Bus|North Sydney|1|<50|<50
2020-02-03|Bus|Other|1|300|600
2020-02-03|Bus|Parramatta|1|<50|<50
2020-02-03|Bus|Strathfield|1|<50|<50
2020-02-03|Bus|Sydney CBD|1|400|100
2020-02-03|Bus|All - NSW|1|700|700
2020-02-03|Bus|Chatswood|2|<50|<50
2020-02-03|Bus|Macquarie Park|2|<50|<50
2020-02-03|Bus|North Sydney|2|<50|<50
2020-02-03|Bus|Other|2|300|400
2020-02-03|Bus|Parramatta|2|<50|<50
2020-02-03|Bus|Strathfield|2|<50|100
2020-02-03|Bus|Sydney CBD|2|300|100
2020-02-03|Bus|All - NSW|2|600|600
2020-02-03|Bus|Chatswood|3|<50|<50
2020-02-03|Bus|Macquarie Park|3|<50|<50
2020-02-03|Bus|North Sydney|3|<50|<50
2020-02-03|Bus|Other|3|300|400
2020-02-03|Bus|Parramatta|3|<50|<50
2020-02-03|Bus|Strathfield|3|<50|<50
2020-02-03|Bus|Sydney CBD|3|200|100
2020-02-03|Bus|All - NSW|3|500|500
2020-02-03|Bus|Chatswood|4|<50|<50
2020-02-03|Bus|Macquarie Park|4|<50|<50
2020-02-03|Bus|North Sydney|4|<50|<50
2020-02-03|Bus|Other|4|1500|900
2020-02-03|Bus|Parramatta|4|<50|100
2020-02-03|Bus|Strathfield|4|<50|<50
2020-02-03|Bus|Sydney CBD|4|200|200
2020-02-03|Bus|All - NSW|4|1700|1200
2020-02-03|Bus|Chatswood|5|100|<50
2020-02-03|Bus|Macquarie Park|5|<50|100
2020-02-03|Bus|Newcastle and surrounds|5|<50|<50
2020-02-03|Bus|North Sydney|5|<50|<50
2020-02-03|Bus|Other|5|10100|6100
2020-02-03|Bus|Parramatta|5|400|400
2020-02-03|Bus|Strathfield|5|100|100
2020-02-03|Bus|Sydney CBD|5|700|1300
2020-02-03|Bus|Wollongong and surrounds|5|<50|<50
2020-02-03|Bus|All - NSW|5|11400|8000
2020-02-03|Bus|Chatswood|6|300|200
2020-02-03|Bus|Macquarie Park|6|300|400
2020-02-03|Bus|Newcastle and surrounds|6|<50|<50
2020-02-03|Bus|North Sydney|6|200|300
