trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2021-09-26|Bus|Chatswood|0|<50|<50
2021-09-26|Bus|Macquarie Park|0|<50|<50
2021-09-26|Bus|North Sydney|0|<50|<50
2021-09-26|Bus|Other|0|300|300
2021-09-26|Bus|Parramatta|0|<50|<50
2021-09-26|Bus|Sydney CBD|0|<50|100
2021-09-26|Bus|All - NSW|0|300|400
2021-09-26|Bus|Chatswood|1|<50|<50
2021-09-26|Bus|Macquarie Park|1|<50|<50
2021-09-26|Bus|North Sydney|1|<50|<50
2021-09-26|Bus|Other|1|200|200
2021-09-26|Bus|Parramatta|1|<50|<50
2021-09-26|Bus|Strathfield|1|<50|<50
2021-09-26|Bus|Sydney CBD|1|100|<50
2021-09-26|Bus|All - NSW|1|300|200
2021-09-26|Bus|Chatswood|2|<50|<50
2021-09-26|Bus|North Sydney|2|<50|<50
2021-09-26|Bus|Other|2|100|100
2021-09-26|Bus|Parramatta|2|<50|<50
2021-09-26|Bus|Strathfield|2|<50|<50
2021-09-26|Bus|Sydney CBD|2|100|<50
2021-09-26|Bus|All - NSW|2|200|100
2021-09-26|Bus|Chatswood|3|<50|<50
2021-09-26|Bus|Macquarie Park|3|<50|<50
2021-09-26|Bus|North Sydney|3|<50|<50
2021-09-26|Bus|Other|3|100|100
2021-09-26|Bus|Parramatta|3|<50|<50
2021-09-26|Bus|Strathfield|3|<50|<50
2021-09-26|Bus|Sydney CBD|3|100|<50
2021-09-26|Bus|All - NSW|3|200|100
2021-09-26|Bus|Chatswood|4|<50|<50
2021-09-26|Bus|Macquarie Park|4|<50|<50
2021-09-26|Bus|North Sydney|4|<50|<50
2021-09-26|Bus|Other|4|200|200
2021-09-26|Bus|Parramatta|4|<50|<50
2021-09-26|Bus|Strathfield|4|<50|<50
2021-09-26|Bus|Sydney CBD|4|<50|100
2021-09-26|Bus|All - NSW|4|200|300
2021-09-26|Bus|Chatswood|5|<50|<50
2021-09-26|Bus|Macquarie Park|5|<50|<50
2021-09-26|Bus|Newcastle and surrounds|5|<50|<50
2021-09-26|Bus|North Sydney|5|<50|<50
2021-09-26|Bus|Other|5|500|500
2021-09-26|Bus|Parramatta|5|<50|<50
2021-09-26|Bus|Strathfield|5|<50|<50
2021-09-26|Bus|Sydney CBD|5|300|100
2021-09-26|Bus|All - NSW|5|800|600
2021-09-26|Bus|Chatswood|6|100|<50
2021-09-26|Bus|Macquarie Park|6|<50|<50
2021-09-26|Bus|Newcastle and surrounds|6|<50|<50
2021-09-26|Bus|North Sydney|6|<50|<50
2021-09-26|Bus|Other|6|1500|1800
2021-09-26|Bus|Parramatta|6|100|<50
2021-09-26|Bus|Strathfield|6|<50|<50
