trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2025-06-08|Bus|Chatswood|0|<100|<100
2025-06-08|Bus|Macquarie Park|0|<100|<100
2025-06-08|Bus|North Sydney|0|<100|<100
2025-06-08|Bus|Other|0|2300|2900
2025-06-08|Bus|Parramatta|0|100|100
2025-06-08|Bus|Strathfield|0|<100|<100
2025-06-08|Bus|Sydney CBD|0|1600|1000
2025-06-08|Bus|All - NSW|0|4000|4000
2025-06-08|Bus|Chatswood|1|<100|<100
2025-06-08|Bus|Macquarie Park|1|<100|<100
2025-06-08|Bus|North Sydney|1|<100|<100
2025-06-08|Bus|Other|1|1200|1800
2025-06-08|Bus|Parramatta|1|100|<100
2025-06-08|Bus|Strathfield|1|<100|<100
2025-06-08|Bus|Sydney CBD|1|1100|800
2025-06-08|Bus|All - NSW|1|2400|2600
2025-06-08|Bus|Chatswood|2|<100|<100
2025-06-08|Bus|Macquarie Park|2|<100|<100
2025-06-08|Bus|Newcastle and surrounds|2|<100|<100
2025-06-08|Bus|North Sydney|2|<100|<100
2025-06-08|Bus|Other|2|600|1000
2025-06-08|Bus|Parramatta|2|<100|<100
2025-06-08|Bus|Strathfield|2|<100|<100
2025-06-08|Bus|Sydney CBD|2|1200|800
2025-06-08|Bus|All - NSW|2|1800|1800
2025-06-08|Bus|Chatswood|3|<100|<100
2025-06-08|Bus|Macquarie Park|3|<100|<100
2025-06-08|Bus|Other|3|600|800
2025-06-08|Bus|Parramatta|3|<100|<100
2025-06-08|Bus|Strathfield|3|<100|<100
2025-06-08|Bus|Sydney CBD|3|800|700
2025-06-08|Bus|All - NSW|3|1400|1500
2025-06-08|Bus|Chatswood|4|<100|<100
2025-06-08|Bus|Macquarie Park|4|<100|<100
2025-06-08|Bus|North Sydney|4|<100|<100
2025-06-08|Bus|Other|4|600|700
2025-06-08|Bus|Parramatta|4|<100|<100
2025-06-08|Bus|Strathfield|4|<100|<100
2025-06-08|Bus|Sydney CBD|4|400|400
2025-06-08|Bus|All - NSW|4|1000|1100
2025-06-08|Bus|Chatswood|5|<100|<100
2025-06-08|Bus|Macquarie Park|5|<100|<100
2025-06-08|Bus|North Sydney|5|<100|<100
2025-06-08|Bus|Other|5|1500|1300
2025-06-08|Bus|Parramatta|5|<100|<100
2025-06-08|Bus|Strathfield|5|<100|<100
2025-06-08|Bus|Sydney CBD|5|400|300
2025-06-08|Bus|All - NSW|5|1900|1600
2025-06-08|Bus|Chatswood|6|100|100
2025-06-08|Bus|Macquarie Park|6|<100|<100
2025-06-08|Bus|North Sydney|6|<100|<100
2025-06-08|Bus|Other|6|3600|3500
2025-06-08|Bus|Parramatta|6|100|100
2025-06-08|Bus|Strathfield|6|<100|<100
2025-06-08|Bus|Sydney CBD|6|700|500
2025-06-08|Bus|All - NSW|6|4500|4200
2025-06-08|Bus|Chatswood|7|100|100
2025-06-08|Bus|Macquarie Park|7|100|100
2025-06-08|Bus|Newcastle and surrounds|7|<100|<100
2025-06-08|Bus|North Sydney|7|<100|<100
2025-06-08|Bus|Other|7|6800|5800
2025-06-08|Bus|Parramatta|7|200|300
2025-06-08|Bus|Strathfield|7|100|100
