trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2021-06-25|Bus|Chatswood|0|<50|<50
2021-06-25|Bus|Macquarie Park|0|<50|<50
2021-06-25|Bus|Newcastle and surrounds|0|<50|<50
2021-06-25|Bus|North Sydney|0|<50|<50
2021-06-25|Bus|Other|0|500|700
2021-06-25|Bus|Parramatta|0|<50|<50
2021-06-25|Bus|Strathfield|0|<50|<50
2021-06-25|Bus|Sydney CBD|0|300|100
2021-06-25|Bus|All - NSW|0|800|800
2021-06-25|Bus|Chatswood|1|<50|<50
2021-06-25|Bus|Macquarie Park|1|<50|<50
2021-06-25|Bus|North Sydney|1|<50|<50
2021-06-25|Bus|Other|1|300|400
2021-06-25|Bus|Parramatta|1|<50|<50
2021-06-25|Bus|Strathfield|1|<50|<50
2021-06-25|Bus|Sydney CBD|1|200|100
2021-06-25|Bus|All - NSW|1|500|500
2021-06-25|Bus|Chatswood|2|<50|<50
2021-06-25|Bus|Macquarie Park|2|<50|<50
2021-06-25|Bus|North Sydney|2|<50|<50
2021-06-25|Bus|Other|2|200|400
2021-06-25|Bus|Parramatta|2|<50|<50
2021-06-25|Bus|Strathfield|2|<50|<50
2021-06-25|Bus|Sydney CBD|2|200|100
2021-06-25|Bus|All - NSW|2|400|500
2021-06-25|Bus|Chatswood|3|<50|<50
2021-06-25|Bus|Macquarie Park|3|<50|<50
2021-06-25|Bus|North Sydney|3|<50|<50
2021-06-25|Bus|Other|3|200|300
2021-06-25|Bus|Parramatta|3|<50|<50
2021-06-25|Bus|Strathfield|3|<50|<50
2021-06-25|Bus|Sydney CBD|3|100|100
2021-06-25|Bus|All - NSW|3|300|400
2021-06-25|Bus|Chatswood|4|<50|<50
2021-06-25|Bus|Macquarie Park|4|<50|<50
2021-06-25|Bus|North Sydney|4|<50|<50
2021-06-25|Bus|Other|4|1100|700
2021-06-25|Bus|Parramatta|4|<50|<50
2021-06-25|Bus|Strathfield|4|<50|<50
2021-06-25|Bus|Sydney CBD|4|100|200
2021-06-25|Bus|All - NSW|4|1200|900
2021-06-25|Bus|Chatswood|5|100|<50
2021-06-25|Bus|Macquarie Park|5|<50|100
2021-06-25|Bus|Newcastle and surrounds|5|<50|<50
2021-06-25|Bus|North Sydney|5|<50|<50
2021-06-25|Bus|Other|5|7100|4700
2021-06-25|Bus|Parramatta|5|300|300
2021-06-25|Bus|Strathfield|5|100|100
2021-06-25|Bus|Sydney CBD|5|700|900
2021-06-25|Bus|Wollongong and surrounds|5|<50|<50
2021-06-25|Bus|All - NSW|5|8300|6100
2021-06-25|Bus|Chatswood|6|200|200
2021-06-25|Bus|Macquarie Park|6|200|200
2021-06-25|Bus|Newcastle and surrounds|6|<50|<50
2021-06-25|Bus|North Sydney|6|100|100
2021-06-25|Bus|Other|6|16900|14900
2021-06-25|Bus|Parramatta|6|900|700
2021-06-25|Bus|Strathfield|6|300|200
2021-06-25|Bus|Sydney CBD|6|2000|2100
2021-06-25|Bus|Wollongong and surrounds|6|<50|100
2021-06-25|Bus|All - NSW|6|20600|18500
2021-06-25|Bus|Chatswood|7|400|300
2021-06-25|Bus|Macquarie Park|7|400|400
2021-06-25|Bus|Newcastle and surrounds|7|<50|100
2021-06-25|Bus|North Sydney|7|300|300
