trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2023-09-28|Bus|Chatswood|0|<50|<50
2023-09-28|Bus|Macquarie Park|0|<50|<50
2023-09-28|Bus|Newcastle and surrounds|0|<50|<50
2023-09-28|Bus|North Sydney|0|<50|<50
2023-09-28|Bus|Other|0|900|1700
2023-09-28|Bus|Parramatta|0|<50|<50
2023-09-28|Bus|Strathfield|0|<50|<50
2023-09-28|Bus|Sydney CBD|0|600|200
2023-09-28|Bus|All - NSW|0|1500|1900
2023-09-28|Bus|Chatswood|1|<50|<50
2023-09-28|Bus|Macquarie Park|1|<50|<50
2023-09-28|Bus|North Sydney|1|<50|<50
2023-09-28|Bus|Other|1|400|700
2023-09-28|Bus|Parramatta|1|<50|<50
2023-09-28|Bus|Strathfield|1|<50|<50
2023-09-28|Bus|Sydney CBD|1|400|100
2023-09-28|Bus|All - NSW|1|800|800
2023-09-28|Bus|Chatswood|2|<50|<50
2023-09-28|Bus|Macquarie Park|2|<50|<50
2023-09-28|Bus|North Sydney|2|<50|<50
2023-09-28|Bus|Other|2|300|500
2023-09-28|Bus|Parramatta|2|<50|<50
2023-09-28|Bus|Strathfield|2|<50|<50
2023-09-28|Bus|Sydney CBD|2|300|200
2023-09-28|Bus|All - NSW|2|600|700
2023-09-28|Bus|Chatswood|3|<50|<50
2023-09-28|Bus|Macquarie Park|3|<50|<50
2023-09-28|Bus|North Sydney|3|<50|<50
2023-09-28|Bus|Other|3|400|400
2023-09-28|Bus|Parramatta|3|<50|<50
2023-09-28|Bus|Strathfield|3|<50|<50
2023-09-28|Bus|Sydney CBD|3|200|100
2023-09-28|Bus|All - NSW|3|600|500
2023-09-28|Bus|Chatswood|4|<50|<50
2023-09-28|Bus|Macquarie Park|4|<50|<50
2023-09-28|Bus|North Sydney|4|<50|<50
2023-09-28|Bus|Other|4|1700|1000
2023-09-28|Bus|Parramatta|4|100|<50
2023-09-28|Bus|Strathfield|4|<50|<50
2023-09-28|Bus|Sydney CBD|4|200|300
2023-09-28|Bus|All - NSW|4|2000|1300
2023-09-28|Bus|Chatswood|5|100|100
2023-09-28|Bus|Macquarie Park|5|100|100
2023-09-28|Bus|Newcastle and surrounds|5|<50|<50
2023-09-28|Bus|North Sydney|5|100|<50
2023-09-28|Bus|Other|5|10200|6700
2023-09-28|Bus|Parramatta|5|500|300
2023-09-28|Bus|Strathfield|5|100|100
2023-09-28|Bus|Sydney CBD|5|800|1100
2023-09-28|Bus|Wollongong and surrounds|5|<50|<50
2023-09-28|Bus|All - NSW|5|11900|8400
2023-09-28|Bus|Chatswood|6|300|200
2023-09-28|Bus|Macquarie Park|6|200|300
2023-09-28|Bus|Newcastle and surrounds|6|<50|<50
2023-09-28|Bus|North Sydney|6|200|200
2023-09-28|Bus|Other|6|26900|21000
2023-09-28|Bus|Parramatta|6|1000|900
2023-09-28|Bus|Strathfield|6|400|200
2023-09-28|Bus|Sydney CBD|6|2500|3400
2023-09-28|Bus|Wollongong and surrounds|6|100|100
2023-09-28|Bus|All - NSW|6|31600|26300
2023-09-28|Bus|Chatswood|7|400|500
2023-09-28|Bus|Macquarie Park|7|800|700
2023-09-28|Bus|Newcastle and surrounds|7|<50|100
2023-09-28|Bus|North Sydney|7|400|700
2023-09-28|Bus|Other|7|51400|32200
2023-09-28|Bus|Parramatta|7|1400|1900
2023-09-28|Bus|Strathfield|7|600|600
