trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2020-07-04|Bus|Chatswood|0|<50|<50
2020-07-04|Bus|Macquarie Park|0|<50|<50
2020-07-04|Bus|Newcastle and surrounds|0|<50|<50
2020-07-04|Bus|North Sydney|0|<50|<50
2020-07-04|Bus|Other|0|400|600
2020-07-04|Bus|Parramatta|0|<50|<50
2020-07-04|Bus|Strathfield|0|<50|<50
2020-07-04|Bus|Sydney CBD|0|200|100
2020-07-04|Bus|All - NSW|0|600|700
2020-07-04|Bus|Chatswood|1|<50|<50
2020-07-04|Bus|Macquarie Park|1|<50|<50
2020-07-04|Bus|North Sydney|1|<50|<50
2020-07-04|Bus|Other|1|200|300
2020-07-04|Bus|Parramatta|1|<50|<50
2020-07-04|Bus|Strathfield|1|<50|<50
2020-07-04|Bus|Sydney CBD|1|200|100
2020-07-04|Bus|All - NSW|1|400|400
2020-07-04|Bus|Chatswood|2|<50|<50
2020-07-04|Bus|Macquarie Park|2|<50|<50
2020-07-04|Bus|Other|2|100|200
2020-07-04|Bus|Parramatta|2|<50|<50
2020-07-04|Bus|Strathfield|2|<50|<50
2020-07-04|Bus|Sydney CBD|2|100|<50
2020-07-04|Bus|All - NSW|2|200|200
2020-07-04|Bus|Chatswood|3|<50|<50
2020-07-04|Bus|Macquarie Park|3|<50|<50
2020-07-04|Bus|North Sydney|3|<50|<50
2020-07-04|Bus|Other|3|300|300
2020-07-04|Bus|Parramatta|3|<50|<50
2020-07-04|Bus|Strathfield|3|<50|<50
2020-07-04|Bus|Sydney CBD|3|300|100
2020-07-04|Bus|All - NSW|3|600|400
2020-07-04|Bus|Chatswood|4|<50|<50
2020-07-04|Bus|Macquarie Park|4|<50|<50
2020-07-04|Bus|North Sydney|4|<50|<50
2020-07-04|Bus|Other|4|400|400
2020-07-04|Bus|Parramatta|4|<50|<50
2020-07-04|Bus|Strathfield|4|<50|<50
2020-07-04|Bus|Sydney CBD|4|200|200
2020-07-04|Bus|All - NSW|4|600|600
2020-07-04|Bus|Chatswood|5|<50|<50
2020-07-04|Bus|Macquarie Park|5|<50|<50
2020-07-04|Bus|Newcastle and surrounds|5|<50|<50
2020-07-04|Bus|North Sydney|5|<50|<50
2020-07-04|Bus|Other|5|1300|1000
2020-07-04|Bus|Parramatta|5|<50|<50
2020-07-04|Bus|Strathfield|5|<50|<50
2020-07-04|Bus|Sydney CBD|5|400|300
2020-07-04|Bus|All - NSW|5|1700|1300
2020-07-04|Bus|Chatswood|6|100|<50
2020-07-04|Bus|Macquarie Park|6|<50|100
2020-07-04|Bus|Newcastle and surrounds|6|<50|<50
2020-07-04|Bus|North Sydney|6|100|<50
2020-07-04|Bus|Other|6|4200|4000
2020-07-04|Bus|Parramatta|6|200|100
2020-07-04|Bus|Strathfield|6|100|<50
2020-07-04|Bus|Sydney CBD|6|800|700
2020-07-04|Bus|Wollongong and surrounds|6|<50|<50
2020-07-04|Bus|All - NSW|6|5500|4900
2020-07-04|Bus|Chatswood|7|100|100
2020-07-04|Bus|Macquarie Park|7|100|100
2020-07-04|Bus|Newcastle and surrounds|7|<50|<50
2020-07-04|Bus|North Sydney|7|100|<50
2020-07-04|Bus|Other|7|7700|6800
2020-07-04|Bus|Parramatta|7|400|300
2020-07-04|Bus|Strathfield|7|100|100
2020-07-04|Bus|Sydney CBD|7|1000|700
2020-07-04|Bus|Wollongong and surrounds|7|<50|<50
2020-07-04|Bus|All - NSW|7|9500|8100
2020-07-04|Bus|Chatswood|8|100|200
2020-07-04|Bus|Macquarie Park|8|100|200
2020-07-04|Bus|Newcastle and surrounds|8|<50|<50
2020-07-04|Bus|North Sydney|8|100|100
