trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2024-06-17|Bus|Chatswood|0|<50|<50
2024-06-17|Bus|Macquarie Park|0|<50|<50
2024-06-17|Bus|North Sydney|0|<50|<50
2024-06-17|Bus|Other|0|700|700
2024-06-17|Bus|Parramatta|0|<50|<50
2024-06-17|Bus|Strathfield|0|<50|<50
2024-06-17|Bus|Sydney CBD|0|400|400
2024-06-17|Bus|All - NSW|0|1100|1100
2024-06-17|Bus|Chatswood|1|<50|<50
2024-06-17|Bus|Macquarie Park|1|<50|<50
2024-06-17|Bus|North Sydney|1|<50|<50
2024-06-17|Bus|Other|1|300|400
2024-06-17|Bus|Parramatta|1|<50|<50
2024-06-17|Bus|Strathfield|1|<50|<50
2024-06-17|Bus|Sydney CBD|1|300|300
2024-06-17|Bus|All - NSW|1|600|700
2024-06-17|Bus|Chatswood|2|<50|<50
2024-06-17|Bus|Macquarie Park|2|<50|<50
2024-06-17|Bus|North Sydney|2|<50|<50
2024-06-17|Bus|Other|2|300|300
2024-06-17|Bus|Parramatta|2|<50|<50
2024-06-17|Bus|Strathfield|2|<50|<50
2024-06-17|Bus|Sydney CBD|2|200|200
2024-06-17|Bus|All - NSW|2|500|500
2024-06-17|Bus|Chatswood|3|<50|<50
2024-06-17|Bus|Macquarie Park|3|<50|<50
2024-06-17|Bus|North Sydney|3|<50|<50
2024-06-17|Bus|Other|3|400|300
2024-06-17|Bus|Parramatta|3|<50|<50
2024-06-17|Bus|Strathfield|3|<50|<50
2024-06-17|Bus|Sydney CBD|3|200|200
2024-06-17|Bus|All - NSW|3|600|500
2024-06-17|Bus|Chatswood|4|<50|<50
2024-06-17|Bus|Macquarie Park|4|<50|<50
2024-06-17|Bus|North Sydney|4|<50|<50
2024-06-17|Bus|Other|4|1700|1100
2024-06-17|Bus|Parramatta|4|<50|<50
2024-06-17|Bus|Strathfield|4|<50|<50
2024-06-17|Bus|Sydney CBD|4|200|200
2024-06-17|Bus|All - NSW|4|1900|1300
2024-06-17|Bus|Chatswood|5|100|100
2024-06-17|Bus|Macquarie Park|5|100|100
2024-06-17|Bus|Newcastle and surrounds|5|<50|<50
2024-06-17|Bus|North Sydney|5|100|<50
2024-06-17|Bus|Other|5|10100|7500
2024-06-17|Bus|Parramatta|5|400|200
2024-06-17|Bus|Strathfield|5|100|100
2024-06-17|Bus|Sydney CBD|5|700|500
2024-06-17|Bus|Wollongong and surrounds|5|<50|<50
2024-06-17|Bus|All - NSW|5|11600|8500
2024-06-17|Bus|Chatswood|6|300|300
