trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2021-08-16|Bus|Chatswood|0|<50|<50
2021-08-16|Bus|Macquarie Park|0|<50|<50
2021-08-16|Bus|Other|0|200|200
2021-08-16|Bus|Parramatta|0|<50|<50
2021-08-16|Bus|Strathfield|0|<50|<50
2021-08-16|Bus|Sydney CBD|0|<50|<50
2021-08-16|Bus|All - NSW|0|200|200
2021-08-16|Bus|Chatswood|1|<50|<50
2021-08-16|Bus|Macquarie Park|1|<50|<50
2021-08-16|Bus|North Sydney|1|<50|<50
2021-08-16|Bus|Other|1|100|100
2021-08-16|Bus|Parramatta|1|<50|<50
2021-08-16|Bus|Strathfield|1|<50|<50
2021-08-16|Bus|Sydney CBD|1|<50|<50
2021-08-16|Bus|All - NSW|1|100|100
2021-08-16|Bus|Chatswood|2|<50|<50
2021-08-16|Bus|Macquarie Park|2|<50|<50
2021-08-16|Bus|North Sydney|2|<50|<50
2021-08-16|Bus|Other|2|100|100
2021-08-16|Bus|Parramatta|2|<50|<50
2021-08-16|Bus|Strathfield|2|<50|<50
2021-08-16|Bus|Sydney CBD|2|100|<50
2021-08-16|Bus|All - NSW|2|200|100
2021-08-16|Bus|Chatswood|3|<50|<50
2021-08-16|Bus|Macquarie Park|3|<50|<50
2021-08-16|Bus|North Sydney|3|<50|<50
2021-08-16|Bus|Other|3|200|200
2021-08-16|Bus|Parramatta|3|<50|<50
2021-08-16|Bus|Strathfield|3|<50|<50
2021-08-16|Bus|Sydney CBD|3|100|<50
2021-08-16|Bus|All - NSW|3|300|200
2021-08-16|Bus|Chatswood|4|<50|<50
2021-08-16|Bus|Macquarie Park|4|<50|<50
2021-08-16|Bus|North Sydney|4|<50|<50
2021-08-16|Bus|Other|4|600|400
2021-08-16|Bus|Parramatta|4|<50|<50
2021-08-16|Bus|Strathfield|4|<50|<50
2021-08-16|Bus|Sydney CBD|4|100|100
2021-08-16|Bus|All - NSW|4|700|500
2021-08-16|Bus|Chatswood|5|100|<50
2021-08-16|Bus|Macquarie Park|5|<50|<50
2021-08-16|Bus|Newcastle and surrounds|5|<50|<50
