trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2025-01-20|Bus|Chatswood|0|<100|<100
2025-01-20|Bus|Macquarie Park|0|<100|<100
2025-01-20|Bus|North Sydney|0|<100|<100
2025-01-20|Bus|Other|0|800|1100
2025-01-20|Bus|Parramatta|0|<100|<100
2025-01-20|Bus|Strathfield|0|<100|<100
2025-01-20|Bus|Sydney CBD|0|400|300
2025-01-20|Bus|All - NSW|0|1200|1400
2025-01-20|Bus|Chatswood|1|<100|<100
2025-01-20|Bus|Macquarie Park|1|<100|<100
2025-01-20|Bus|North Sydney|1|<100|<100
2025-01-20|Bus|Other|1|300|500
2025-01-20|Bus|Parramatta|1|<100|<100
2025-01-20|Bus|Strathfield|1|<100|<100
2025-01-20|Bus|Sydney CBD|1|300|200
2025-01-20|Bus|All - NSW|1|600|700
2025-01-20|Bus|Chatswood|2|<100|<100
2025-01-20|Bus|Macquarie Park|2|<100|<100
2025-01-20|Bus|North Sydney|2|<100|<100
2025-01-20|Bus|Other|2|300|300
2025-01-20|Bus|Parramatta|2|<100|<100
2025-01-20|Bus|Strathfield|2|<100|<100
2025-01-20|Bus|Sydney CBD|2|200|200
2025-01-20|Bus|All - NSW|2|500|500
2025-01-20|Bus|Chatswood|3|<100|<100
2025-01-20|Bus|Macquarie Park|3|<100|<100
2025-01-20|Bus|North Sydney|3|<100|<100
2025-01-20|Bus|Other|3|400|300
2025-01-20|Bus|Parramatta|3|<100|<100
2025-01-20|Bus|Strathfield|3|<100|<100
2025-01-20|Bus|Sydney CBD|3|300|200
2025-01-20|Bus|All - NSW|3|700|500
2025-01-20|Bus|Chatswood|4|<100|<100
2025-01-20|Bus|Macquarie Park|4|<100|<100
2025-01-20|Bus|North Sydney|4|<100|<100
2025-01-20|Bus|Other|4|1500|900
2025-01-20|Bus|Parramatta|4|<100|<100
2025-01-20|Bus|Strathfield|4|<100|<100
2025-01-20|Bus|Sydney CBD|4|200|300
2025-01-20|Bus|All - NSW|4|1700|1200
2025-01-20|Bus|Chatswood|5|100|100
2025-01-20|Bus|Macquarie Park|5|100|100
