trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2020-09-07|Bus|Chatswood|0|<50|<50
2020-09-07|Bus|Macquarie Park|0|<50|<50
2020-09-07|Bus|North Sydney|0|<50|<50
2020-09-07|Bus|Other|0|400|500
2020-09-07|Bus|Parramatta|0|<50|<50
2020-09-07|Bus|Strathfield|0|<50|<50
2020-09-07|Bus|Sydney CBD|0|200|100
2020-09-07|Bus|All - NSW|0|600|600
2020-09-07|Bus|Chatswood|1|<50|<50
2020-09-07|Bus|Macquarie Park|1|<50|<50
2020-09-07|Bus|North Sydney|1|<50|<50
2020-09-07|Bus|Other|1|200|300
2020-09-07|Bus|Parramatta|1|<50|<50
2020-09-07|Bus|Strathfield|1|<50|<50
2020-09-07|Bus|Sydney CBD|1|200|100
2020-09-07|Bus|All - NSW|1|400|400
2020-09-07|Bus|Chatswood|2|<50|<50
2020-09-07|Bus|Macquarie Park|2|<50|<50
2020-09-07|Bus|North Sydney|2|<50|<50
2020-09-07|Bus|Other|2|200|300
2020-09-07|Bus|Parramatta|2|<50|<50
2020-09-07|Bus|Strathfield|2|<50|<50
2020-09-07|Bus|Sydney CBD|2|200|100
2020-09-07|Bus|All - NSW|2|400|400
2020-09-07|Bus|Chatswood|3|<50|<50
2020-09-07|Bus|Macquarie Park|3|<50|<50
2020-09-07|Bus|North Sydney|3|<50|<50
2020-09-07|Bus|Other|3|300|300
2020-09-07|Bus|Parramatta|3|<50|<50
2020-09-07|Bus|Strathfield|3|<50|<50
2020-09-07|Bus|Sydney CBD|3|100|100
2020-09-07|Bus|All - NSW|3|400|400
2020-09-07|Bus|Chatswood|4|<50|<50
2020-09-07|Bus|Macquarie Park|4|<50|<50
2020-09-07|Bus|North Sydney|4|<50|<50
2020-09-07|Bus|Other|4|1100|700
2020-09-07|Bus|Parramatta|4|<50|<50
2020-09-07|Bus|Strathfield|4|<50|<50
2020-09-07|Bus|Sydney CBD|4|100|200
2020-09-07|Bus|All - NSW|4|1200|900
2020-09-07|Bus|Chatswood|5|100|<50
2020-09-07|Bus|Macquarie Park|5|<50|100
2020-09-07|Bus|Newcastle and surrounds|5|<50|<50
2020-09-07|Bus|North Sydney|5|100|<50
2020-09-07|Bus|Other|5|7100|4600
2020-09-07|Bus|Parramatta|5|300|300
2020-09-07|Bus|Strathfield|5|100|100
2020-09-07|Bus|Sydney CBD|5|700|900
2020-09-07|Bus|Wollongong and surrounds|5|<50|<50
2020-09-07|Bus|All - NSW|5|8400|6000
2020-09-07|Bus|Chatswood|6|200|100
2020-09-07|Bus|Macquarie Park|6|100|200
2020-09-07|Bus|Newcastle and surrounds|6|<50|<50
2020-09-07|Bus|North Sydney|6|100|100
2020-09-07|Bus|Other|6|18400|15200
