trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2023-10-16|Bus|Chatswood|0|<50|<50
2023-10-16|Bus|Macquarie Park|0|<50|<50
2023-10-16|Bus|North Sydney|0|<50|<50
2023-10-16|Bus|Other|0|700|800
2023-10-16|Bus|Parramatta|0|<50|<50
2023-10-16|Bus|Strathfield|0|<50|<50
2023-10-16|Bus|Sydney CBD|0|500|500
2023-10-16|Bus|Wollongong and surrounds|0|<50|<50
2023-10-16|Bus|All - NSW|0|1200|1300
2023-10-16|Bus|Chatswood|1|<50|<50
2023-10-16|Bus|Macquarie Park|1|<50|<50
2023-10-16|Bus|North Sydney|1|<50|<50
2023-10-16|Bus|Other|1|300|400
2023-10-16|Bus|Parramatta|1|<50|<50
2023-10-16|Bus|Strathfield|1|<50|<50
2023-10-16|Bus|Sydney CBD|1|300|300
2023-10-16|Bus|All - NSW|1|600|700
2023-10-16|Bus|Chatswood|2|<50|<50
2023-10-16|Bus|Macquarie Park|2|<50|<50
2023-10-16|Bus|North Sydney|2|<50|<50
2023-10-16|Bus|Other|2|300|300
2023-10-16|Bus|Parramatta|2|<50|<50
2023-10-16|Bus|Strathfield|2|<50|<50
2023-10-16|Bus|Sydney CBD|2|300|300
2023-10-16|Bus|All - NSW|2|600|600
2023-10-16|Bus|Chatswood|3|<50|<50
2023-10-16|Bus|Macquarie Park|3|<50|<50
2023-10-16|Bus|North Sydney|3|<50|<50
2023-10-16|Bus|Other|3|400|300
2023-10-16|Bus|Parramatta|3|<50|<50
2023-10-16|Bus|Strathfield|3|<50|<50
2023-10-16|Bus|Sydney CBD|3|200|200
2023-10-16|Bus|All - NSW|3|600|500
2023-10-16|Bus|Chatswood|4|<50|<50
2023-10-16|Bus|Macquarie Park|4|<50|<50
2023-10-16|Bus|North Sydney|4|<50|<50
2023-10-16|Bus|Other|4|1800|1100
2023-10-16|Bus|Parramatta|4|<50|<50
2023-10-16|Bus|Strathfield|4|<50|<50
2023-10-16|Bus|Sydney CBD|4|200|200
2023-10-16|Bus|All - NSW|4|2000|1300
2023-10-16|Bus|Chatswood|5|100|100
2023-10-16|Bus|Macquarie Park|5|100|100
2023-10-16|Bus|Newcastle and surrounds|5|<50|<50
2023-10-16|Bus|North Sydney|5|100|100
2023-10-16|Bus|Other|5|10400|7900
2023-10-16|Bus|Parramatta|5|500|300
2023-10-16|Bus|Strathfield|5|100|100
2023-10-16|Bus|Sydney CBD|5|900|500
2023-10-16|Bus|Wollongong and surrounds|5|<50|<50
2023-10-16|Bus|All - NSW|5|12200|9100
2023-10-16|Bus|Chatswood|6|400|300
