trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2020-02-19|Bus|Chatswood|0|<50|<50
2020-02-19|Bus|Macquarie Park|0|<50|<50
2020-02-19|Bus|Newcastle and surrounds|0|<50|<50
2020-02-19|Bus|North Sydney|0|<50|<50
2020-02-19|Bus|Other|0|900|1500
2020-02-19|Bus|Parramatta|0|100|<50
2020-02-19|Bus|Strathfield|0|<50|<50
2020-02-19|Bus|Sydney CBD|0|700|200
2020-02-19|Bus|All - NSW|0|1700|1700
2020-02-19|Bus|Chatswood|1|<50|<50
2020-02-19|Bus|Macquarie Park|1|<50|<50
2020-02-19|Bus|North Sydney|1|<50|<50
2020-02-19|Bus|Other|1|400|800
2020-02-19|Bus|Parramatta|1|<50|<50
2020-02-19|Bus|Strathfield|1|<50|<50
2020-02-19|Bus|Sydney CBD|1|400|200
2020-02-19|Bus|All - NSW|1|800|1000
2020-02-19|Bus|Chatswood|2|<50|<50
2020-02-19|Bus|Macquarie Park|2|<50|<50
2020-02-19|Bus|North Sydney|2|<50|<50
2020-02-19|Bus|Other|2|300|500
2020-02-19|Bus|Parramatta|2|<50|<50
2020-02-19|Bus|Strathfield|2|<50|<50
2020-02-19|Bus|Sydney CBD|2|400|100
2020-02-19|Bus|All - NSW|2|700|600
2020-02-19|Bus|Chatswood|3|<50|<50
2020-02-19|Bus|Macquarie Park|3|<50|<50
2020-02-19|Bus|North Sydney|3|<50|<50
2020-02-19|Bus|Other|3|400|500
2020-02-19|Bus|Parramatta|3|<50|<50
2020-02-19|Bus|Strathfield|3|<50|<50
2020-02-19|Bus|Sydney CBD|3|200|100
2020-02-19|Bus|All - NSW|3|600|600
2020-02-19|Bus|Chatswood|4|<50|<50
2020-02-19|Bus|Macquarie Park|4|<50|<50
2020-02-19|Bus|North Sydney|4|<50|<50
2020-02-19|Bus|Other|4|1500|900
2020-02-19|Bus|Parramatta|4|<50|<50
2020-02-19|Bus|Strathfield|4|<50|<50
2020-02-19|Bus|Sydney CBD|4|200|200
2020-02-19|Bus|All - NSW|4|1700|1100
2020-02-19|Bus|Chatswood|5|100|100
2020-02-19|Bus|Macquarie Park|5|<50|100
2020-02-19|Bus|Newcastle and surrounds|5|<50|<50
2020-02-19|Bus|North Sydney|5|<50|<50
2020-02-19|Bus|Other|5|10500|6200
2020-02-19|Bus|Parramatta|5|400|500
2020-02-19|Bus|Strathfield|5|100|100
2020-02-19|Bus|Sydney CBD|5|800|1400
2020-02-19|Bus|Wollongong and surrounds|5|<50|<50
2020-02-19|Bus|All - NSW|5|11900|8400
