trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2020-04-08|Bus|Chatswood|0|<50|<50
2020-04-08|Bus|Macquarie Park|0|<50|<50
2020-04-08|Bus|North Sydney|0|<50|<50
2020-04-08|Bus|Other|0|300|300
2020-04-08|Bus|Parramatta|0|<50|<50
2020-04-08|Bus|Strathfield|0|<50|<50
2020-04-08|Bus|Sydney CBD|0|100|100
2020-04-08|Bus|All - NSW|0|400|400
2020-04-08|Bus|Chatswood|1|<50|<50
2020-04-08|Bus|Macquarie Park|1|<50|<50
2020-04-08|Bus|North Sydney|1|<50|<50
2020-04-08|Bus|Other|1|200|200
2020-04-08|Bus|Parramatta|1|<50|<50
2020-04-08|Bus|Strathfield|1|<50|<50
2020-04-08|Bus|Sydney CBD|1|100|<50
2020-04-08|Bus|All - NSW|1|300|200
2020-04-08|Bus|Chatswood|2|<50|<50
2020-04-08|Bus|Macquarie Park|2|<50|<50
2020-04-08|Bus|Other|2|200|200
2020-04-08|Bus|Parramatta|2|<50|<50
2020-04-08|Bus|Strathfield|2|<50|<50
2020-04-08|Bus|Sydney CBD|2|100|100
2020-04-08|Bus|All - NSW|2|300|300
2020-04-08|Bus|Chatswood|3|<50|<50
2020-04-08|Bus|Macquarie Park|3|<50|<50
2020-04-08|Bus|North Sydney|3|<50|<50
2020-04-08|Bus|Other|3|200|200
2020-04-08|Bus|Parramatta|3|<50|<50
2020-04-08|Bus|Strathfield|3|<50|<50
2020-04-08|Bus|Sydney CBD|3|100|100
2020-04-08|Bus|All - NSW|3|300|300
2020-04-08|Bus|Chatswood|4|<50|<50
2020-04-08|Bus|Macquarie Park|4|<50|<50
2020-04-08|Bus|North Sydney|4|<50|<50
2020-04-08|Bus|Other|4|1000|600
2020-04-08|Bus|Parramatta|4|<50|<50
2020-04-08|Bus|Strathfield|4|<50|<50
2020-04-08|Bus|Sydney CBD|4|100|100
2020-04-08|Bus|All - NSW|4|1100|700
2020-04-08|Bus|Chatswood|5|100|<50
2020-04-08|Bus|Macquarie Park|5|<50|100
2020-04-08|Bus|Newcastle and surrounds|5|<50|<50
2020-04-08|Bus|North Sydney|5|<50|<50
2020-04-08|Bus|Other|5|6300|4300
2020-04-08|Bus|Parramatta|5|300|300
2020-04-08|Bus|Strathfield|5|100|100
2020-04-08|Bus|Sydney CBD|5|700|700
2020-04-08|Bus|Wollongong and surrounds|5|<50|<50
2020-04-08|Bus|All - NSW|5|7500|5500
2020-04-08|Bus|Chatswood|6|200|100
2020-04-08|Bus|Macquarie Park|6|100|200
2020-04-08|Bus|Newcastle and surrounds|6|<50|<50
2020-04-08|Bus|North Sydney|6|100|100
2020-04-08|Bus|Other|6|13100|12600
2020-04-08|Bus|Parramatta|6|600|400
2020-04-08|Bus|Strathfield|6|200|100
2020-04-08|Bus|Sydney CBD|6|1600|1500
2020-04-08|Bus|Wollongong and surrounds|6|<50|100
2020-04-08|Bus|All - NSW|6|15900|15100
2020-04-08|Bus|Chatswood|7|200|200
2020-04-08|Bus|Macquarie Park|7|200|200
2020-04-08|Bus|Newcastle and surrounds|7|<50|<50
2020-04-08|Bus|North Sydney|7|100|100
2020-04-08|Bus|Other|7|14400|13300
2020-04-08|Bus|Parramatta|7|700|600
2020-04-08|Bus|Strathfield|7|200|100
2020-04-08|Bus|Sydney CBD|7|1400|1800
2020-04-08|Bus|Wollongong and surrounds|7|100|100
2020-04-08|Bus|All - NSW|7|17300|16400
2020-04-08|Bus|Chatswood|8|200|200
2020-04-08|Bus|Macquarie Park|8|200|200
2020-04-08|Bus|Newcastle and surrounds|8|<50|<50
2020-04-08|Bus|North Sydney|8|100|200
2020-04-08|Bus|Other|8|13100|13300
2020-04-08|Bus|Parramatta|8|500|600
2020-04-08|Bus|Strathfield|8|200|100
2020-04-08|Bus|Sydney CBD|8|1200|2000
2020-04-08|Bus|Wollongong and surrounds|8|100|100
2020-04-08|Bus|All - NSW|8|15600|16700
2020-04-08|Bus|Chatswood|9|100|100
2020-04-08|Bus|Macquarie Park|9|100|200
2020-04-08|Bus|Newcastle and surrounds|9|<50|<50
2020-04-08|Bus|North Sydney|9|100|100
2020-04-08|Bus|Other|9|11600|11800
2020-04-08|Bus|Parramatta|9|400|400
2020-04-08|Bus|Strathfield|9|100|100
2020-04-08|Bus|Sydney CBD|9|900|1100
2020-04-08|Bus|Wollongong and surrounds|9|100|100
2020-04-08|Bus|All - NSW|9|13400|13900
2020-04-08|Bus|Chatswood|10|100|100
2020-04-08|Bus|Macquarie Park|10|100|100
2020-04-08|Bus|Newcastle and surrounds|10|100|100
2020-04-08|Bus|North Sydney|10|100|100
2020-04-08|Bus|Other|10|11600|11500
2020-04-08|Bus|Parramatta|10|300|300
2020-04-08|Bus|Strathfield|10|100|100
2020-04-08|Bus|Sydney CBD|10|700|800
2020-04-08|Bus|Wollongong and surrounds|10|100|100
2020-04-08|Bus|All - NSW|10|13200|13200
2020-04-08|Bus|Chatswood|11|100|100
2020-04-08|Bus|Macquarie Park|11|100|100
2020-04-08|Bus|Newcastle and surrounds|11|<50|<50
2020-04-08|Bus|North Sydney|11|100|100
2020-04-08|Bus|Other|11|11400|11500
2020-04-08|Bus|Parramatta|11|400|300
2020-04-08|Bus|Strathfield|11|100|100
2020-04-08|Bus|Sydney CBD|11|700|700
2020-04-08|Bus|Wollongong and surrounds|11|100|100
2020-04-08|Bus|All - NSW|11|13000|13000
2020-04-08|Bus|Chatswood|12|100|100
2020-04-08|Bus|Macquarie Park|12|100|100
2020-04-08|Bus|Newcastle and surrounds|12|<50|<50
2020-04-08|Bus|North Sydney|12|100|100
2020-04-08|Bus|Other|12|11400|11300
2020-04-08|Bus|Parramatta|12|400|300
2020-04-08|Bus|Strathfield|12|100|100
2020-04-08|Bus|Sydney CBD|12|800|700
2020-04-08|Bus|Wollongong and surrounds|12|100|100
2020-04-08|Bus|All - NSW|12|13100|12800
2020-04-08|Bus|Chatswood|13|100|100
2020-04-08|Bus|Macquarie Park|13|100|100
2020-04-08|Bus|Newcastle and surrounds|13|<50|<50
2020-04-08|Bus|North Sydney|13|100|100
2020-04-08|Bus|Other|13|11700|11900
2020-04-08|Bus|Parramatta|13|500|400
2020-04-08|Bus|Strathfield|13|100|100
2020-04-08|Bus|Sydney CBD|13|1000|800
2020-04-08|Bus|Wollongong and surrounds|13|100|100
2020-04-08|Bus|All - NSW|13|13700|13600
2020-04-08|Bus|Chatswood|14|200|100
2020-04-08|Bus|Macquarie Park|14|200|100
2020-04-08|Bus|Newcastle and surrounds|14|<50|<50
2020-04-08|Bus|North Sydney|14|100|100
2020-04-08|Bus|Other|14|12900|12800
2020-04-08|Bus|Parramatta|14|400|400
2020-04-08|Bus|Strathfield|14|100|100
2020-04-08|Bus|Sydney CBD|14|1300|1000
2020-04-08|Bus|Wollongong and surrounds|14|100|100
2020-04-08|Bus|All - NSW|14|15300|14700
2020-04-08|Bus|Chatswood|15|200|200
2020-04-08|Bus|Macquarie Park|15|200|200
2020-04-08|Bus|Newcastle and surrounds|15|<50|<50
2020-04-08|Bus|North Sydney|15|100|100
2020-04-08|Bus|Other|15|15800|15100
2020-04-08|Bus|Parramatta|15|600|600
2020-04-08|Bus|Strathfield|15|100|200
2020-04-08|Bus|Sydney CBD|15|1600|1400
2020-04-08|Bus|Wollongong and surrounds|15|100|100
2020-04-08|Bus|All - NSW|15|18700|17900
2020-04-08|Bus|Chatswood|16|200|200
2020-04-08|Bus|Macquarie Park|16|200|100
2020-04-08|Bus|Newcastle and surrounds|16|<50|<50
2020-04-08|Bus|North Sydney|16|100|100
