trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2024-12-08|Bus|Chatswood|0|100|100
2024-12-08|Bus|Macquarie Park|0|<100|<100
2024-12-08|Bus|Newcastle and surrounds|0|<100|<100
2024-12-08|Bus|North Sydney|0|<100|<100
2024-12-08|Bus|Other|0|2900|3800
2024-12-08|Bus|Parramatta|0|100|100
2024-12-08|Bus|Strathfield|0|<100|<100
2024-12-08|Bus|Sydney CBD|0|1900|1300
2024-12-08|Bus|All - NSW|0|5000|5300
2024-12-08|Bus|Chatswood|1|<100|<100
2024-12-08|Bus|Macquarie Park|1|<100|<100
2024-12-08|Bus|Newcastle and surrounds|1|<100|<100
2024-12-08|Bus|North Sydney|1|<100|<100
2024-12-08|Bus|Other|1|1100|1500
2024-12-08|Bus|Parramatta|1|100|<100
2024-12-08|Bus|Strathfield|1|<100|<100
2024-12-08|Bus|Sydney CBD|1|1200|800
2024-12-08|Bus|All - NSW|1|2400|2300
2024-12-08|Bus|Chatswood|2|<100|<100
2024-12-08|Bus|Macquarie Park|2|<100|<100
2024-12-08|Bus|Newcastle and surrounds|2|<100|<100
2024-12-08|Bus|North Sydney|2|<100|<100
2024-12-08|Bus|Other|2|800|1100
2024-12-08|Bus|Parramatta|2|<100|<100
2024-12-08|Bus|Strathfield|2|<100|<100
2024-12-08|Bus|Sydney CBD|2|1300|900
2024-12-08|Bus|All - NSW|2|2100|2000
2024-12-08|Bus|Chatswood|3|<100|<100
2024-12-08|Bus|Macquarie Park|3|<100|<100
2024-12-08|Bus|Newcastle and surrounds|3|<100|<100
2024-12-08|Bus|North Sydney|3|<100|<100
2024-12-08|Bus|Other|3|600|900
2024-12-08|Bus|Parramatta|3|<100|<100
2024-12-08|Bus|Strathfield|3|<100|<100
2024-12-08|Bus|Sydney CBD|3|900|800
2024-12-08|Bus|All - NSW|3|1500|1700
2024-12-08|Bus|Chatswood|4|<100|<100
2024-12-08|Bus|Macquarie Park|4|<100|<100
2024-12-08|Bus|North Sydney|4|<100|<100
2024-12-08|Bus|Other|4|600|800
2024-12-08|Bus|Parramatta|4|<100|<100
2024-12-08|Bus|Strathfield|4|<100|<100
2024-12-08|Bus|Sydney CBD|4|500|500
2024-12-08|Bus|All - NSW|4|1100|1300
2024-12-08|Bus|Chatswood|5|<100|<100
2024-12-08|Bus|Macquarie Park|5|<100|<100
2024-12-08|Bus|North Sydney|5|<100|<100
2024-12-08|Bus|Other|5|1500|1500
2024-12-08|Bus|Parramatta|5|100|<100
2024-12-08|Bus|Strathfield|5|<100|<100
2024-12-08|Bus|Sydney CBD|5|400|400
2024-12-08|Bus|All - NSW|5|2000|1900
2024-12-08|Bus|Chatswood|6|200|100
2024-12-08|Bus|Macquarie Park|6|<100|<100
2024-12-08|Bus|Newcastle and surrounds|6|<100|<100
2024-12-08|Bus|North Sydney|6|<100|<100
2024-12-08|Bus|Other|6|3900|3600
2024-12-08|Bus|Parramatta|6|100|100
2024-12-08|Bus|Strathfield|6|<100|<100
2024-12-08|Bus|Sydney CBD|6|800|600
2024-12-08|Bus|All - NSW|6|5000|4400
2024-12-08|Bus|Chatswood|7|100|100
2024-12-08|Bus|Macquarie Park|7|100|100
2024-12-08|Bus|Newcastle and surrounds|7|<100|<100
2024-12-08|Bus|North Sydney|7|100|100
2024-12-08|Bus|Other|7|7900|6600
2024-12-08|Bus|Parramatta|7|400|300
