trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2020-09-17|Bus|Chatswood|0|<50|<50
2020-09-17|Bus|Macquarie Park|0|<50|<50
2020-09-17|Bus|North Sydney|0|<50|<50
2020-09-17|Bus|Other|0|600|800
2020-09-17|Bus|Parramatta|0|<50|<50
2020-09-17|Bus|Strathfield|0|<50|<50
2020-09-17|Bus|Sydney CBD|0|300|200
2020-09-17|Bus|All - NSW|0|900|1000
2020-09-17|Bus|Chatswood|1|<50|<50
2020-09-17|Bus|Macquarie Park|1|<50|<50
2020-09-17|Bus|North Sydney|1|<50|<50
2020-09-17|Bus|Other|1|400|400
2020-09-17|Bus|Parramatta|1|<50|<50
2020-09-17|Bus|Strathfield|1|<50|<50
2020-09-17|Bus|Sydney CBD|1|200|100
2020-09-17|Bus|All - NSW|1|600|500
2020-09-17|Bus|Chatswood|2|<50|<50
2020-09-17|Bus|Macquarie Park|2|<50|<50
2020-09-17|Bus|North Sydney|2|<50|<50
2020-09-17|Bus|Other|2|300|400
2020-09-17|Bus|Parramatta|2|<50|<50
2020-09-17|Bus|Strathfield|2|<50|<50
2020-09-17|Bus|Sydney CBD|2|200|100
2020-09-17|Bus|All - NSW|2|500|500
2020-09-17|Bus|Chatswood|3|<50|<50
2020-09-17|Bus|Macquarie Park|3|<50|<50
2020-09-17|Bus|North Sydney|3|<50|<50
2020-09-17|Bus|Other|3|300|400
2020-09-17|Bus|Parramatta|3|<50|<50
2020-09-17|Bus|Strathfield|3|<50|<50
2020-09-17|Bus|Sydney CBD|3|100|100
2020-09-17|Bus|All - NSW|3|400|500
2020-09-17|Bus|Chatswood|4|<50|<50
2020-09-17|Bus|Macquarie Park|4|<50|<50
2020-09-17|Bus|North Sydney|4|<50|<50
2020-09-17|Bus|Other|4|1100|700
2020-09-17|Bus|Parramatta|4|<50|<50
2020-09-17|Bus|Strathfield|4|<50|<50
2020-09-17|Bus|Sydney CBD|4|200|200
2020-09-17|Bus|All - NSW|4|1300|900
