trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2023-05-26|Bus|Chatswood|0|<50|<50
2023-05-26|Bus|Macquarie Park|0|<50|100
2023-05-26|Bus|Newcastle and surrounds|0|<50|<50
2023-05-26|Bus|North Sydney|0|<50|<50
2023-05-26|Bus|Other|0|1000|2200
2023-05-26|Bus|Parramatta|0|100|<50
2023-05-26|Bus|Strathfield|0|<50|<50
2023-05-26|Bus|Sydney CBD|0|800|300
2023-05-26|Bus|All - NSW|0|1900|2600
2023-05-26|Bus|Chatswood|1|<50|<50
2023-05-26|Bus|Macquarie Park|1|<50|<50
2023-05-26|Bus|Newcastle and surrounds|1|<50|<50
2023-05-26|Bus|North Sydney|1|<50|<50
2023-05-26|Bus|Other|1|400|800
2023-05-26|Bus|Parramatta|1|<50|<50
2023-05-26|Bus|Strathfield|1|<50|<50
2023-05-26|Bus|Sydney CBD|1|500|100
2023-05-26|Bus|All - NSW|1|900|900
2023-05-26|Bus|Chatswood|2|<50|<50
2023-05-26|Bus|Macquarie Park|2|<50|<50
2023-05-26|Bus|North Sydney|2|<50|<50
2023-05-26|Bus|Other|2|400|700
2023-05-26|Bus|Parramatta|2|<50|<50
2023-05-26|Bus|Strathfield|2|<50|<50
2023-05-26|Bus|Sydney CBD|2|400|200
2023-05-26|Bus|All - NSW|2|800|900
2023-05-26|Bus|Chatswood|3|<50|<50
2023-05-26|Bus|Macquarie Park|3|<50|<50
2023-05-26|Bus|North Sydney|3|<50|<50
2023-05-26|Bus|Other|3|400|600
2023-05-26|Bus|Parramatta|3|<50|<50
2023-05-26|Bus|Strathfield|3|<50|<50
2023-05-26|Bus|Sydney CBD|3|400|100
2023-05-26|Bus|All - NSW|3|800|700
2023-05-26|Bus|Chatswood|4|<50|<50
2023-05-26|Bus|Macquarie Park|4|<50|<50
2023-05-26|Bus|North Sydney|4|<50|<50
2023-05-26|Bus|Other|4|1600|1000
2023-05-26|Bus|Parramatta|4|<50|100
2023-05-26|Bus|Strathfield|4|<50|<50
2023-05-26|Bus|Sydney CBD|4|200|300
2023-05-26|Bus|All - NSW|4|1800|1400
2023-05-26|Bus|Chatswood|5|100|100
2023-05-26|Bus|Macquarie Park|5|<50|100
2023-05-26|Bus|Newcastle and surrounds|5|<50|<50
2023-05-26|Bus|North Sydney|5|100|<50
2023-05-26|Bus|Other|5|9800|6700
2023-05-26|Bus|Parramatta|5|500|300
2023-05-26|Bus|Strathfield|5|100|100
2023-05-26|Bus|Sydney CBD|5|800|1100
2023-05-26|Bus|Wollongong and surrounds|5|<50|<50
2023-05-26|Bus|All - NSW|5|11400|8400
2023-05-26|Bus|Chatswood|6|300|200
2023-05-26|Bus|Macquarie Park|6|200|300
2023-05-26|Bus|Newcastle and surrounds|6|<50|<50
2023-05-26|Bus|North Sydney|6|200|200
2023-05-26|Bus|Other|6|24600|20300
2023-05-26|Bus|Parramatta|6|1000|800
2023-05-26|Bus|Strathfield|6|300|200
2023-05-26|Bus|Sydney CBD|6|2400|3000
2023-05-26|Bus|Wollongong and surrounds|6|100|100
