trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2020-09-24|Bus|Chatswood|0|<50|<50
2020-09-24|Bus|Macquarie Park|0|<50|<50
2020-09-24|Bus|Newcastle and surrounds|0|<50|<50
2020-09-24|Bus|North Sydney|0|<50|<50
2020-09-24|Bus|Other|0|600|800
2020-09-24|Bus|Parramatta|0|<50|<50
2020-09-24|Bus|Strathfield|0|<50|<50
2020-09-24|Bus|Sydney CBD|0|300|200
2020-09-24|Bus|All - NSW|0|900|1000
2020-09-24|Bus|Chatswood|1|<50|<50
2020-09-24|Bus|Macquarie Park|1|<50|<50
2020-09-24|Bus|North Sydney|1|<50|<50
2020-09-24|Bus|Other|1|300|400
2020-09-24|Bus|Parramatta|1|<50|<50
2020-09-24|Bus|Strathfield|1|<50|<50
2020-09-24|Bus|Sydney CBD|1|200|100
2020-09-24|Bus|All - NSW|1|500|500
2020-09-24|Bus|Chatswood|2|<50|<50
2020-09-24|Bus|Macquarie Park|2|<50|<50
2020-09-24|Bus|North Sydney|2|<50|<50
2020-09-24|Bus|Other|2|300|300
2020-09-24|Bus|Parramatta|2|<50|<50
2020-09-24|Bus|Strathfield|2|<50|<50
2020-09-24|Bus|Sydney CBD|2|200|100
2020-09-24|Bus|All - NSW|2|500|400
2020-09-24|Bus|Chatswood|3|<50|<50
2020-09-24|Bus|Macquarie Park|3|<50|<50
2020-09-24|Bus|North Sydney|3|<50|<50
2020-09-24|Bus|Other|3|300|400
2020-09-24|Bus|Parramatta|3|<50|<50
2020-09-24|Bus|Strathfield|3|<50|<50
2020-09-24|Bus|Sydney CBD|3|100|100
2020-09-24|Bus|All - NSW|3|400|500
2020-09-24|Bus|Chatswood|4|<50|<50
2020-09-24|Bus|Macquarie Park|4|<50|<50
2020-09-24|Bus|North Sydney|4|<50|<50
2020-09-24|Bus|Other|4|1100|700
2020-09-24|Bus|Parramatta|4|<50|<50
2020-09-24|Bus|Strathfield|4|<50|<50
2020-09-24|Bus|Sydney CBD|4|200|200
2020-09-24|Bus|All - NSW|4|1300|900
2020-09-24|Bus|Chatswood|5|100|100
2020-09-24|Bus|Macquarie Park|5|100|100
2020-09-24|Bus|Newcastle and surrounds|5|<50|<50
2020-09-24|Bus|North Sydney|5|100|<50
2020-09-24|Bus|Other|5|7900|5200
2020-09-24|Bus|Parramatta|5|300|300
2020-09-24|Bus|Strathfield|5|100|100
2020-09-24|Bus|Sydney CBD|5|700|1000
2020-09-24|Bus|Wollongong and surrounds|5|<50|<50
2020-09-24|Bus|All - NSW|5|9300|6800
2020-09-24|Bus|Chatswood|6|200|100
2020-09-24|Bus|Macquarie Park|6|200|300
2020-09-24|Bus|Newcastle and surrounds|6|<50|<50
2020-09-24|Bus|North Sydney|6|100|200
2020-09-24|Bus|Other|6|20400|16500
2020-09-24|Bus|Parramatta|6|900|700
2020-09-24|Bus|Strathfield|6|300|200
2020-09-24|Bus|Sydney CBD|6|2100|2700
2020-09-24|Bus|Wollongong and surrounds|6|<50|100
2020-09-24|Bus|All - NSW|6|24200|20800
2020-09-24|Bus|Chatswood|7|500|500
2020-09-24|Bus|Macquarie Park|7|500|500
2020-09-24|Bus|Newcastle and surrounds|7|100|100
2020-09-24|Bus|North Sydney|7|400|600
2020-09-24|Bus|Other|7|46600|32600
2020-09-24|Bus|Parramatta|7|1500|1500
2020-09-24|Bus|Strathfield|7|400|300
2020-09-24|Bus|Sydney CBD|7|2700|6000
2020-09-24|Bus|Wollongong and surrounds|7|300|500
2020-09-24|Bus|All - NSW|7|53000|42600
2020-09-24|Bus|Chatswood|8|500|600
2020-09-24|Bus|Macquarie Park|8|500|600
2020-09-24|Bus|Newcastle and surrounds|8|100|100
2020-09-24|Bus|North Sydney|8|700|1000
2020-09-24|Bus|Other|8|49700|49400
2020-09-24|Bus|Parramatta|8|1400|2100
2020-09-24|Bus|Strathfield|8|400|400
2020-09-24|Bus|Sydney CBD|8|3300|9300
2020-09-24|Bus|Wollongong and surrounds|8|500|900
2020-09-24|Bus|All - NSW|8|57100|64400
2020-09-24|Bus|Chatswood|9|300|400
2020-09-24|Bus|Macquarie Park|9|300|500
