trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2024-08-03|Bus|Chatswood|0|<100|<100
2024-08-03|Bus|Macquarie Park|0|<100|<100
2024-08-03|Bus|Newcastle and surrounds|0|<100|<100
2024-08-03|Bus|North Sydney|0|<100|<100
2024-08-03|Bus|Other|0|1600|2500
2024-08-03|Bus|Parramatta|0|100|100
2024-08-03|Bus|Strathfield|0|<100|<100
2024-08-03|Bus|Sydney CBD|0|1200|1000
2024-08-03|Bus|Wollongong and surrounds|0|<100|<100
2024-08-03|Bus|All - NSW|0|2900|3600
2024-08-03|Bus|Chatswood|1|<100|<100
2024-08-03|Bus|Macquarie Park|1|<100|<100
2024-08-03|Bus|Newcastle and surrounds|1|<100|<100
2024-08-03|Bus|North Sydney|1|<100|<100
2024-08-03|Bus|Other|1|600|900
2024-08-03|Bus|Parramatta|1|<100|<100
2024-08-03|Bus|Strathfield|1|<100|<100
2024-08-03|Bus|Sydney CBD|1|700|600
2024-08-03|Bus|All - NSW|1|1300|1500
2024-08-03|Bus|Chatswood|2|<100|<100
2024-08-03|Bus|Macquarie Park|2|<100|<100
2024-08-03|Bus|North Sydney|2|<100|<100
2024-08-03|Bus|Other|2|500|800
2024-08-03|Bus|Parramatta|2|<100|<100
2024-08-03|Bus|Strathfield|2|<100|<100
2024-08-03|Bus|Sydney CBD|2|1000|600
2024-08-03|Bus|All - NSW|2|1500|1400
2024-08-03|Bus|Chatswood|3|<100|<100
2024-08-03|Bus|Macquarie Park|3|<100|<100
2024-08-03|Bus|North Sydney|3|<100|<100
2024-08-03|Bus|Other|3|500|700
2024-08-03|Bus|Parramatta|3|<100|<100
2024-08-03|Bus|Strathfield|3|<100|<100
2024-08-03|Bus|Sydney CBD|3|700|500
2024-08-03|Bus|All - NSW|3|1200|1200
2024-08-03|Bus|Chatswood|4|<100|<100
2024-08-03|Bus|Macquarie Park|4|<100|<100
2024-08-03|Bus|North Sydney|4|<100|<100
2024-08-03|Bus|Other|4|700|700
2024-08-03|Bus|Parramatta|4|<100|<100
2024-08-03|Bus|Strathfield|4|<100|<100
2024-08-03|Bus|Sydney CBD|4|300|400
2024-08-03|Bus|All - NSW|4|1000|1100
2024-08-03|Bus|Chatswood|5|<100|<100
