trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2024-01-10|Bus|Chatswood|0|<50|<50
2024-01-10|Bus|Macquarie Park|0|<50|<50
2024-01-10|Bus|Newcastle and surrounds|0|<50|<50
2024-01-10|Bus|North Sydney|0|<50|<50
2024-01-10|Bus|Other|0|800|1000
2024-01-10|Bus|Parramatta|0|<50|100
2024-01-10|Bus|Strathfield|0|<50|<50
2024-01-10|Bus|Sydney CBD|0|600|700
2024-01-10|Bus|All - NSW|0|1400|1800
2024-01-10|Bus|Chatswood|1|<50|<50
2024-01-10|Bus|Macquarie Park|1|<50|<50
2024-01-10|Bus|North Sydney|1|<50|<50
2024-01-10|Bus|Other|1|300|400
2024-01-10|Bus|Parramatta|1|<50|<50
2024-01-10|Bus|Strathfield|1|<50|<50
2024-01-10|Bus|Sydney CBD|1|300|400
2024-01-10|Bus|All - NSW|1|600|800
2024-01-10|Bus|Chatswood|2|<50|<50
2024-01-10|Bus|Macquarie Park|2|<50|<50
2024-01-10|Bus|North Sydney|2|<50|<50
2024-01-10|Bus|Other|2|300|300
2024-01-10|Bus|Parramatta|2|<50|<50
2024-01-10|Bus|Strathfield|2|<50|<50
2024-01-10|Bus|Sydney CBD|2|200|200
2024-01-10|Bus|All - NSW|2|500|500
2024-01-10|Bus|Chatswood|3|<50|<50
2024-01-10|Bus|Macquarie Park|3|<50|<50
2024-01-10|Bus|North Sydney|3|<50|<50
2024-01-10|Bus|Other|3|400|300
2024-01-10|Bus|Parramatta|3|<50|<50
2024-01-10|Bus|Strathfield|3|<50|<50
2024-01-10|Bus|Sydney CBD|3|300|200
2024-01-10|Bus|All - NSW|3|700|500
2024-01-10|Bus|Chatswood|4|<50|<50
2024-01-10|Bus|Macquarie Park|4|<50|<50
2024-01-10|Bus|North Sydney|4|<50|<50
2024-01-10|Bus|Other|4|1600|1000
2024-01-10|Bus|Parramatta|4|<50|<50
2024-01-10|Bus|Strathfield|4|<50|<50
2024-01-10|Bus|Sydney CBD|4|200|200
2024-01-10|Bus|All - NSW|4|1800|1200
2024-01-10|Bus|Chatswood|5|100|100
2024-01-10|Bus|Macquarie Park|5|100|100
