trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2021-04-14|Bus|Chatswood|0|<50|<50
2021-04-14|Bus|Macquarie Park|0|<50|<50
2021-04-14|Bus|Newcastle and surrounds|0|<50|<50
2021-04-14|Bus|North Sydney|0|<50|<50
2021-04-14|Bus|Other|0|500|900
2021-04-14|Bus|Parramatta|0|<50|<50
2021-04-14|Bus|Strathfield|0|<50|<50
2021-04-14|Bus|Sydney CBD|0|400|100
2021-04-14|Bus|All - NSW|0|900|1000
2021-04-14|Bus|Chatswood|1|<50|<50
2021-04-14|Bus|Macquarie Park|1|<50|<50
2021-04-14|Bus|North Sydney|1|<50|<50
2021-04-14|Bus|Other|1|300|500
2021-04-14|Bus|Parramatta|1|<50|<50
2021-04-14|Bus|Strathfield|1|<50|<50
2021-04-14|Bus|Sydney CBD|1|300|100
2021-04-14|Bus|All - NSW|1|600|600
2021-04-14|Bus|Chatswood|2|<50|<50
2021-04-14|Bus|Macquarie Park|2|<50|<50
2021-04-14|Bus|North Sydney|2|<50|<50
2021-04-14|Bus|Other|2|200|500
2021-04-14|Bus|Parramatta|2|<50|<50
2021-04-14|Bus|Strathfield|2|<50|<50
2021-04-14|Bus|Sydney CBD|2|400|100
2021-04-14|Bus|All - NSW|2|600|600
2021-04-14|Bus|Chatswood|3|<50|<50
2021-04-14|Bus|Macquarie Park|3|<50|<50
2021-04-14|Bus|North Sydney|3|<50|<50
2021-04-14|Bus|Other|3|300|400
2021-04-14|Bus|Parramatta|3|<50|<50
2021-04-14|Bus|Strathfield|3|<50|100
2021-04-14|Bus|Sydney CBD|3|400|100
2021-04-14|Bus|All - NSW|3|700|600
2021-04-14|Bus|Chatswood|4|<50|<50
2021-04-14|Bus|Macquarie Park|4|<50|<50
2021-04-14|Bus|North Sydney|4|<50|<50
2021-04-14|Bus|Other|4|1300|900
2021-04-14|Bus|Parramatta|4|<50|100
2021-04-14|Bus|Strathfield|4|<50|<50
2021-04-14|Bus|Sydney CBD|4|200|200
2021-04-14|Bus|All - NSW|4|1500|1200
2021-04-14|Bus|Chatswood|5|100|<50
2021-04-14|Bus|Macquarie Park|5|100|100
2021-04-14|Bus|Newcastle and surrounds|5|<50|<50
