trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2020-01-04|Bus|Chatswood|0|<50|<50
2020-01-04|Bus|Macquarie Park|0|<50|<50
2020-01-04|Bus|Newcastle and surrounds|0|<50|<50
2020-01-04|Bus|North Sydney|0|<50|<50
2020-01-04|Bus|Other|0|1500|2800
2020-01-04|Bus|Parramatta|0|100|100
2020-01-04|Bus|Strathfield|0|<50|<50
2020-01-04|Bus|Sydney CBD|0|1000|300
2020-01-04|Bus|All - NSW|0|2600|3200
2020-01-04|Bus|Chatswood|1|<50|<50
2020-01-04|Bus|Macquarie Park|1|<50|<50
2020-01-04|Bus|Newcastle and surrounds|1|<50|<50
2020-01-04|Bus|North Sydney|1|<50|<50
2020-01-04|Bus|Other|1|700|1300
2020-01-04|Bus|Parramatta|1|<50|<50
2020-01-04|Bus|Strathfield|1|<50|<50
2020-01-04|Bus|Sydney CBD|1|800|200
2020-01-04|Bus|All - NSW|1|1500|1500
2020-01-04|Bus|Chatswood|2|<50|<50
2020-01-04|Bus|Macquarie Park|2|<50|<50
2020-01-04|Bus|Newcastle and surrounds|2|<50|<50
2020-01-04|Bus|North Sydney|2|<50|<50
2020-01-04|Bus|Other|2|500|1200
2020-01-04|Bus|Parramatta|2|<50|<50
2020-01-04|Bus|Strathfield|2|<50|100
2020-01-04|Bus|Sydney CBD|2|900|200
2020-01-04|Bus|All - NSW|2|1400|1500
2020-01-04|Bus|Chatswood|3|<50|<50
2020-01-04|Bus|Macquarie Park|3|<50|<50
2020-01-04|Bus|North Sydney|3|<50|<50
2020-01-04|Bus|Other|3|500|1000
2020-01-04|Bus|Parramatta|3|<50|100
2020-01-04|Bus|Strathfield|3|<50|<50
2020-01-04|Bus|Sydney CBD|3|600|200
2020-01-04|Bus|All - NSW|3|1100|1300
2020-01-04|Bus|Chatswood|4|<50|<50
2020-01-04|Bus|Macquarie Park|4|<50|<50
2020-01-04|Bus|North Sydney|4|<50|<50
2020-01-04|Bus|Other|4|500|800
2020-01-04|Bus|Parramatta|4|<50|<50
2020-01-04|Bus|Strathfield|4|<50|<50
2020-01-04|Bus|Sydney CBD|4|400|200
2020-01-04|Bus|All - NSW|4|900|1000
2020-01-04|Bus|Chatswood|5|<50|<50
