trip_origin_date|mode_name|ti_region|tap_hour|Tap_Ons|Tap_Offs
2020-05-21|Bus|Chatswood|0|<50|<50
2020-05-21|Bus|Macquarie Park|0|<50|<50
2020-05-21|Bus|North Sydney|0|<50|<50
2020-05-21|Bus|Other|0|300|400
2020-05-21|Bus|Parramatta|0|<50|<50
2020-05-21|Bus|Strathfield|0|<50|<50
2020-05-21|Bus|Sydney CBD|0|100|100
2020-05-21|Bus|All - NSW|0|400|500
2020-05-21|Bus|Chatswood|1|<50|<50
2020-05-21|Bus|Macquarie Park|1|<50|<50
2020-05-21|Bus|North Sydney|1|<50|<50
2020-05-21|Bus|Other|1|200|200
2020-05-21|Bus|Parramatta|1|<50|<50
2020-05-21|Bus|Strathfield|1|<50|<50
2020-05-21|Bus|Sydney CBD|1|100|100
2020-05-21|Bus|All - NSW|1|300|300
2020-05-21|Bus|Chatswood|2|<50|<50
2020-05-21|Bus|Macquarie Park|2|<50|<50
2020-05-21|Bus|North Sydney|2|<50|<50
2020-05-21|Bus|Other|2|200|200
2020-05-21|Bus|Parramatta|2|<50|<50
2020-05-21|Bus|Strathfield|2|<50|<50
2020-05-21|Bus|Sydney CBD|2|100|100
2020-05-21|Bus|All - NSW|2|300|300
2020-05-21|Bus|Chatswood|3|<50|<50
2020-05-21|Bus|Macquarie Park|3|<50|<50
2020-05-21|Bus|North Sydney|3|<50|<50
2020-05-21|Bus|Other|3|200|200
2020-05-21|Bus|Parramatta|3|<50|<50
2020-05-21|Bus|Strathfield|3|<50|<50
2020-05-21|Bus|Sydney CBD|3|100|100
2020-05-21|Bus|All - NSW|3|300|300
2020-05-21|Bus|Chatswood|4|<50|<50
2020-05-21|Bus|Macquarie Park|4|<50|<50
2020-05-21|Bus|North Sydney|4|<50|<50
2020-05-21|Bus|Other|4|1000|600
2020-05-21|Bus|Parramatta|4|<50|<50
2020-05-21|Bus|Strathfield|4|<50|<50
2020-05-21|Bus|Sydney CBD|4|100|100
2020-05-21|Bus|All - NSW|4|1100|700
2020-05-21|Bus|Chatswood|5|100|<50
2020-05-21|Bus|Macquarie Park|5|<50|100
2020-05-21|Bus|Newcastle and surrounds|5|<50|<50
2020-05-21|Bus|North Sydney|5|<50|<50
2020-05-21|Bus|Other|5|6400|4200
2020-05-21|Bus|Parramatta|5|300|300
2020-05-21|Bus|Strathfield|5|100|100
2020-05-21|Bus|Sydney CBD|5|600|700
2020-05-21|Bus|Wollongong and surrounds|5|<50|<50
2020-05-21|Bus|All - NSW|5|7500|5400
2020-05-21|Bus|Chatswood|6|200|100
2020-05-21|Bus|Macquarie Park|6|100|200
2020-05-21|Bus|Newcastle and surrounds|6|<50|<50
2020-05-21|Bus|North Sydney|6|100|100
2020-05-21|Bus|Other|6|14400|13300
2020-05-21|Bus|Parramatta|6|700|500
2020-05-21|Bus|Strathfield|6|200|100
2020-05-21|Bus|Sydney CBD|6|1800|1800
2020-05-21|Bus|Wollongong and surrounds|6|<50|100
2020-05-21|Bus|All - NSW|6|17500|16200
2020-05-21|Bus|Chatswood|7|300|300
2020-05-21|Bus|Macquarie Park|7|200|300
2020-05-21|Bus|Newcastle and surrounds|7|<50|<50
2020-05-21|Bus|North Sydney|7|200|300
2020-05-21|Bus|Other|7|25700|20500
2020-05-21|Bus|Parramatta|7|900|800
2020-05-21|Bus|Strathfield|7|300|200
2020-05-21|Bus|Sydney CBD|7|1700|2800
2020-05-21|Bus|Wollongong and surrounds|7|100|200
2020-05-21|Bus|All - NSW|7|29400|25400
2020-05-21|Bus|Chatswood|8|300|300
2020-05-21|Bus|Macquarie Park|8|300|300
2020-05-21|Bus|Newcastle and surrounds|8|100|100
2020-05-21|Bus|North Sydney|8|200|400
2020-05-21|Bus|Other|8|24900|25800
2020-05-21|Bus|Parramatta|8|900|1000
2020-05-21|Bus|Strathfield|8|300|200
2020-05-21|Bus|Sydney CBD|8|1700|3800
2020-05-21|Bus|Wollongong and surrounds|8|200|400
2020-05-21|Bus|All - NSW|8|28900|32300
2020-05-21|Bus|Chatswood|9|100|200
2020-05-21|Bus|Macquarie Park|9|200|300
2020-05-21|Bus|Newcastle and surrounds|9|<50|<50
